main.c:33:20: warning: format specifies type 'int' but the argument has type 'double' [-Wformat]
   33 |     printf("%d\n", b+PI);
| |-ParmVarDecl 0x606c494a2220 <line:165:8, col:20> col:20 __new 'const char *'
| `-NoThrowAttr 0x606c494a6148 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
|-FunctionDecl 0x606c494a62e8 </usr/include/stdio.h:184:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:184:12 fclose 'int (FILE *)' extern
| |-ParmVarDecl 0x606c494a61b8 <col:20, col:26> col:26 __stream 'FILE *'
| `-NonNullAttr 0x606c494a6398 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:184:49> 1
|-FunctionDecl 0x606c494a6508 <line:194:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:298:58> /usr/include/stdio.h:194:14 tmpfile 'FILE *(void)' extern
| `-RestrictAttr 0x606c494a65b0 </usr/include/x86_64-linux-gnu/sys/cdefs.h:298:47> malloc
|-FunctionDecl 0x606c494a67b8 </usr/include/stdio.h:211:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:79:54> /usr/include/stdio.h:211:14 tmpnam 'char *(char *)' extern
| |-ParmVarDecl 0x606c494a66a0 <col:22, col:35> col:26 'char *'
| `-NoThrowAttr 0x606c494a6868 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
|-FunctionDecl 0x606c494a69b8 </usr/include/stdio.h:216:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:79:54> /usr/include/stdio.h:216:14 tmpnam_r 'char *(char *)' extern
| |-ParmVarDecl 0x606c494a6920 <col:24, col:41> col:29 __s 'char *'
| `-NoThrowAttr 0x606c494a6a68 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
|-FunctionDecl 0x606c494a6c38 </usr/include/stdio.h:228:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:298:58> /usr/include/stdio.h:228:14 tempnam 'char *(const char *, const char *)' extern
| |-ParmVarDecl 0x606c494a6ad8 <col:23, col:35> col:35 __dir 'const char *'
| |-ParmVarDecl 0x606c494a6b58 <col:42, col:54> col:54 __pfx 'const char *'
| |-NoThrowAttr 0x606c494a6cf0 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
| `-RestrictAttr 0x606c494a6d48 <line:298:47> malloc
|-FunctionDecl 0x606c494a6e20 </usr/include/stdio.h:236:1, col:34> col:12 fflush 'int (FILE *)' extern
| `-ParmVarDecl 0x606c494a6d88 <col:20, col:26> col:26 __stream 'FILE *'
|-FunctionDecl 0x606c494a6f80 <line:245:1, col:43> col:12 fflush_unlocked 'int (FILE *)' extern
| `-ParmVarDecl 0x606c494a6ee8 <col:29, col:35> col:35 __stream 'FILE *'
|-FunctionDecl 0x606c494a72b0 <line:264:14> col:14 implicit fopen 'FILE *(const char *, const char *)' extern
| |-ParmVarDecl 0x606c494a73b0 <<invalid sloc>> <invalid sloc> 'const char *'
| |-ParmVarDecl 0x606c494a7418 <<invalid sloc>> <invalid sloc> 'const char *'
| `-BuiltinAttr 0x606c494a7358 <<invalid sloc>> Implicit 915
|-FunctionDecl 0x606c494a7490 prev 0x606c494a72b0 <col:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:298:58> /usr/include/stdio.h:264:14 fopen 'FILE *(const char *, const char *)' extern
| |-ParmVarDecl 0x606c494a7090 <col:21, col:44> col:44 __filename 'const char *restrict'
| |-ParmVarDecl 0x606c494a7110 <line:265:7, col:30> col:30 __modes 'const char *restrict'
| |-BuiltinAttr 0x606c494a75a0 <<invalid sloc>> Inherited Implicit 915
| `-RestrictAttr 0x606c494a7548 </usr/include/x86_64-linux-gnu/sys/cdefs.h:298:47> malloc
|-FunctionDecl 0x606c494a7848 </usr/include/stdio.h:271:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:271:14 freopen 'FILE *(const char *restrict, const char *restrict, FILE *restrict)' extern
| |-ParmVarDecl 0x606c494a75e0 <col:23, col:46> col:46 __filename 'const char *restrict'
| |-ParmVarDecl 0x606c494a7660 <line:272:9, col:32> col:32 __modes 'const char *restrict'
| |-ParmVarDecl 0x606c494a76e0 <line:273:9, col:26> col:26 __stream 'FILE *restrict'
| `-NonNullAttr 0x606c494a7908 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:273:55> 3
|-FunctionDecl 0x606c494a7b38 <line:299:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:298:58> /usr/include/stdio.h:299:14 fdopen 'FILE *(int, const char *)' extern
| |-ParmVarDecl 0x606c494a7990 <col:22, col:26> col:26 __fd 'int'
| |-ParmVarDecl 0x606c494a7a10 <col:32, col:44> col:44 __modes 'const char *'
| |-NoThrowAttr 0x606c494a7bf0 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
| `-RestrictAttr 0x606c494a7c48 <line:298:47> malloc
|-FunctionDecl 0x606c494a7f28 </usr/include/stdio.h:306:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:298:58> /usr/include/stdio.h:306:14 fopencookie 'FILE *(void *restrict, const char *restrict, cookie_io_functions_t)' extern
| |-ParmVarDecl 0x606c494a7c88 <col:27, col:44> col:44 __magic_cookie 'void *restrict'
| |-ParmVarDecl 0x606c494a7d08 <line:307:6, col:29> col:29 __modes 'const char *restrict'
| |-ParmVarDecl 0x606c494a7de0 <line:308:6, col:28> col:28 __io_funcs 'cookie_io_functions_t':'struct _IO_cookie_io_functions_t'
| |-NoThrowAttr 0x606c494a7fe8 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
| `-RestrictAttr 0x606c494a8040 <line:298:47> malloc
|-FunctionDecl 0x606c494a82d8 </usr/include/stdio.h:314:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:298:58> /usr/include/stdio.h:314:14 fmemopen 'FILE *(void *, size_t, const char *)' extern
| |-ParmVarDecl 0x606c494a80a0 <col:24, col:30> col:30 __s 'void *'
| |-ParmVarDecl 0x606c494a8118 <col:35, col:42> col:42 __len 'size_t':'unsigned long'
| |-ParmVarDecl 0x606c494a8198 <col:49, col:61> col:61 __modes 'const char *'
| |-NoThrowAttr 0x606c494a8398 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
| `-RestrictAttr 0x606c494a83f0 <line:298:47> malloc
|-FunctionDecl 0x606c494a8668 </usr/include/stdio.h:320:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:298:58> /usr/include/stdio.h:320:14 open_memstream 'FILE *(char **, size_t *)' extern
| |-ParmVarDecl 0x606c494a8468 <col:30, col:37> col:37 __bufloc 'char **'
| |-ParmVarDecl 0x606c494a8548 <col:47, col:55> col:55 __sizeloc 'size_t *'
| |-NoThrowAttr 0x606c494a8720 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
| `-RestrictAttr 0x606c494a8778 <line:298:47> malloc
|-FunctionDecl 0x606c494a8970 </usr/include/stdio.h:334:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:334:13 setbuf 'void (FILE *restrict, char *restrict)' extern
| |-ParmVarDecl 0x606c494a87b8 <col:21, col:38> col:38 __stream 'FILE *restrict'
| |-ParmVarDecl 0x606c494a8838 <col:48, col:65> col:65 __buf 'char *restrict'
| |-NoThrowAttr 0x606c494a8a28 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
| `-NonNullAttr 0x606c494a8a80 <line:401:57, /usr/include/stdio.h:335:16> 1
|-FunctionDecl 0x606c494a8db8 <line:339:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:339:12 setvbuf 'int (FILE *restrict, char *restrict, int, size_t)' extern
| |-ParmVarDecl 0x606c494a8ad0 <col:21, col:38> col:38 __stream 'FILE *restrict'
| |-ParmVarDecl 0x606c494a8b50 <col:48, col:65> col:65 __buf 'char *restrict'
| |-ParmVarDecl 0x606c494a8bd0 <line:340:7, col:11> col:11 __modes 'int'
| |-ParmVarDecl 0x606c494a8c48 <col:20, col:27> col:27 __n 'size_t':'unsigned long'
| |-NoThrowAttr 0x606c494a8e80 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
| `-NonNullAttr 0x606c494a8ed8 <line:401:57, /usr/include/stdio.h:340:53> 1
|-FunctionDecl 0x606c494860a0 <line:345:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:345:13 setbuffer 'void (FILE *restrict, char *restrict, size_t)' extern
| |-ParmVarDecl 0x606c494a8f30 <col:24, col:41> col:41 __stream 'FILE *restrict'
| |-ParmVarDecl 0x606c494a8fb0 <col:51, col:68> col:68 __buf 'char *restrict'
| |-ParmVarDecl 0x606c494a9028 <line:346:10, col:17> col:17 __size 'size_t':'unsigned long'
| |-NoThrowAttr 0x606c49486160 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
| `-NonNullAttr 0x606c494861b8 <line:401:57, /usr/include/stdio.h:346:46> 1
|-FunctionDecl 0x606c49486340 <line:349:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:349:13 setlinebuf 'void (FILE *)' extern
| |-ParmVarDecl 0x606c49486210 <col:25, col:31> col:31 __stream 'FILE *'
| |-NoThrowAttr 0x606c494863f0 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
| `-NonNullAttr 0x606c49486448 <line:401:57, /usr/include/stdio.h:349:62> 1
|-FunctionDecl 0x606c494866c8 <line:357:12> col:12 implicit fprintf 'int (FILE *, const char *, ...)' extern
| |-ParmVarDecl 0x606c494867c8 <<invalid sloc>> <invalid sloc> 'FILE *'
| |-ParmVarDecl 0x606c49486830 <<invalid sloc>> <invalid sloc> 'const char *'
| |-BuiltinAttr 0x606c49486770 <<invalid sloc>> Implicit 902
| `-FormatAttr 0x606c494868a8 <col:12> Implicit printf 2 3
|-FunctionDecl 0x606c494868e0 prev 0x606c494866c8 <col:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:357:12 fprintf 'int (FILE *, const char *, ...)' extern
| |-ParmVarDecl 0x606c494864a0 <col:21, col:38> col:38 __stream 'FILE *restrict'
| |-ParmVarDecl 0x606c49486520 <line:358:7, col:30> col:30 __format 'const char *restrict'
| |-BuiltinAttr 0x606c49486a08 <<invalid sloc>> Inherited Implicit 902
| |-FormatAttr 0x606c49486a30 <line:357:12> Inherited printf 2 3
| `-NonNullAttr 0x606c49486998 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:358:58> 1
|-FunctionDecl 0x606c49486ba0 <line:363:12> col:12 implicit used printf 'int (const char *, ...)' extern
| |-ParmVarDecl 0x606c49486ca0 <<invalid sloc>> <invalid sloc> 'const char *'
| |-BuiltinAttr 0x606c49486c48 <<invalid sloc>> Implicit 901
| `-FormatAttr 0x606c49486d10 <col:12> Implicit printf 1 2
|-FunctionDecl 0x606c49486d48 prev 0x606c49486ba0 <col:1, col:56> col:12 used printf 'int (const char *, ...)' extern
| |-ParmVarDecl 0x606c49486a80 <col:20, col:43> col:43 __format 'const char *restrict'
| |-BuiltinAttr 0x606c49486e28 <<invalid sloc>> Inherited Implicit 901
| `-FormatAttr 0x606c49486e50 <col:12> Inherited printf 1 2
|-FunctionDecl 0x606c49487090 <line:365:12> col:12 implicit sprintf 'int (char *, const char *, ...)' extern
| |-ParmVarDecl 0x606c49487190 <<invalid sloc>> <invalid sloc> 'char *'
| |-ParmVarDecl 0x606c494871f8 <<invalid sloc>> <invalid sloc> 'const char *'
| |-BuiltinAttr 0x606c49487138 <<invalid sloc>> Implicit 904
| `-FormatAttr 0x606c49487270 <col:12> Implicit printf 2 3
|-FunctionDecl 0x606c494872a8 prev 0x606c49487090 <col:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:80:49> /usr/include/stdio.h:365:12 sprintf 'int (char *, const char *, ...)' extern
| |-ParmVarDecl 0x606c49486ea0 <col:21, col:38> col:38 __s 'char *restrict'
| |-ParmVarDecl 0x606c49486f20 <line:366:7, col:30> col:30 __format 'const char *restrict'
| |-BuiltinAttr 0x606c494873b8 <<invalid sloc>> Inherited Implicit 904
| |-FormatAttr 0x606c494873e0 <line:365:12> Inherited printf 2 3
| `-NoThrowAttr 0x606c49487360 </usr/include/x86_64-linux-gnu/sys/cdefs.h:80:37>
|-FunctionDecl 0x606c49487748 </usr/include/stdio.h:372:12> col:12 implicit vfprintf 'int (FILE *, const char *, struct __va_list_tag *)' extern
| |-ParmVarDecl 0x606c49487848 <<invalid sloc>> <invalid sloc> 'FILE *'
| |-ParmVarDecl 0x606c494878b0 <<invalid sloc>> <invalid sloc> 'const char *'
| |-ParmVarDecl 0x606c49487918 <<invalid sloc>> <invalid sloc> 'struct __va_list_tag *'
| |-BuiltinAttr 0x606c494877f0 <<invalid sloc>> Implicit 906
| `-FormatAttr 0x606c49487998 <col:12> Implicit printf 2 0
|-FunctionDecl 0x606c494879d0 prev 0x606c49487748 <col:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:372:12 vfprintf 'int (FILE *, const char *, struct __va_list_tag *)' extern
| |-ParmVarDecl 0x606c49487430 <col:22, col:39> col:39 __s 'FILE *restrict'
| |-ParmVarDecl 0x606c494874b0 <col:44, col:67> col:67 __format 'const char *restrict'
| |-ParmVarDecl 0x606c49487590 <line:373:8, col:23> col:23 __arg 'struct __va_list_tag *'
| |-BuiltinAttr 0x606c49487af8 <<invalid sloc>> Inherited Implicit 906
| |-FormatAttr 0x606c49487b20 <line:372:12> Inherited printf 2 0
| `-NonNullAttr 0x606c49487a90 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:373:43> 1
|-FunctionDecl 0x606c49487d08 <line:378:12> col:12 implicit vprintf 'int (const char *, struct __va_list_tag *)' extern
| |-ParmVarDecl 0x606c49487e08 <<invalid sloc>> <invalid sloc> 'const char *'
| |-ParmVarDecl 0x606c49487e70 <<invalid sloc>> <invalid sloc> 'struct __va_list_tag *'
| |-BuiltinAttr 0x606c49487db0 <<invalid sloc>> Implicit 905
| `-FormatAttr 0x606c49487ee8 <col:12> Implicit printf 1 0
|-FunctionDecl 0x606c494af0a0 prev 0x606c49487d08 <col:1, col:74> col:12 vprintf 'int (const char *, struct __va_list_tag *)' extern
| |-ParmVarDecl 0x606c49487b70 <col:21, col:44> col:44 __format 'const char *restrict'
| |-ParmVarDecl 0x606c49487be8 <col:54, col:69> col:69 __arg 'struct __va_list_tag *'
| |-BuiltinAttr 0x606c494af188 <<invalid sloc>> Inherited Implicit 905
| `-FormatAttr 0x606c494af1b0 <col:12> Inherited printf 1 0
|-FunctionDecl 0x606c494af438 <line:380:12> col:12 implicit vsprintf 'int (char *, const char *, struct __va_list_tag *)' extern
| |-ParmVarDecl 0x606c494af538 <<invalid sloc>> <invalid sloc> 'char *'
| |-ParmVarDecl 0x606c494af5a0 <<invalid sloc>> <invalid sloc> 'const char *'
| |-ParmVarDecl 0x606c494af608 <<invalid sloc>> <invalid sloc> 'struct __va_list_tag *'
| |-BuiltinAttr 0x606c494af4e0 <<invalid sloc>> Implicit 908
| `-FormatAttr 0x606c494af688 <col:12> Implicit printf 2 0
|-FunctionDecl 0x606c494af6c0 prev 0x606c494af438 <col:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:80:49> /usr/include/stdio.h:380:12 vsprintf 'int (char *, const char *, struct __va_list_tag *)' extern
| |-ParmVarDecl 0x606c494af200 <col:22, col:39> col:39 __s 'char *restrict'
| |-ParmVarDecl 0x606c494af280 <col:44, col:67> col:67 __format 'const char *restrict'
| |-ParmVarDecl 0x606c494af2f8 <line:381:8, col:23> col:23 __arg 'struct __va_list_tag *'
| |-BuiltinAttr 0x606c494af7d8 <<invalid sloc>> Inherited Implicit 908
| |-FormatAttr 0x606c494af800 <line:380:12> Inherited printf 2 0
| `-NoThrowAttr 0x606c494af780 </usr/include/x86_64-linux-gnu/sys/cdefs.h:80:37>
|-FunctionDecl 0x606c494afae0 </usr/include/stdio.h:385:12> col:12 implicit snprintf 'int (char *, unsigned long, const char *, ...)' extern
| |-ParmVarDecl 0x606c494afbe0 <<invalid sloc>> <invalid sloc> 'char *'
| |-ParmVarDecl 0x606c494afc48 <<invalid sloc>> <invalid sloc> 'unsigned long'
| |-ParmVarDecl 0x606c494afcb0 <<invalid sloc>> <invalid sloc> 'const char *'
| |-BuiltinAttr 0x606c494afb88 <<invalid sloc>> Implicit 903
| `-FormatAttr 0x606c494afd30 <col:12> Implicit printf 3 4
|-FunctionDecl 0x606c494afd68 prev 0x606c494afae0 <col:1, line:387:62> line:385:12 snprintf 'int (char *, unsigned long, const char *, ...)' extern
| |-ParmVarDecl 0x606c494af850 <col:22, col:39> col:39 __s 'char *restrict'
| |-ParmVarDecl 0x606c494af8c8 <col:44, col:51> col:51 __maxlen 'size_t':'unsigned long'
| |-ParmVarDecl 0x606c494af948 <line:386:8, col:31> col:31 __format 'const char *restrict'
| |-BuiltinAttr 0x606c494afeb8 <<invalid sloc>> Inherited Implicit 903
| |-NoThrowAttr 0x606c494afe28 </usr/include/x86_64-linux-gnu/sys/cdefs.h:80:37>
| `-FormatAttr 0x606c494afe80 </usr/include/stdio.h:387:32, col:60> printf 3 4
|-FunctionDecl 0x606c494b0258 <line:389:12> col:12 implicit vsnprintf 'int (char *, unsigned long, const char *, struct __va_list_tag *)' extern
| |-ParmVarDecl 0x606c494b0358 <<invalid sloc>> <invalid sloc> 'char *'
| |-ParmVarDecl 0x606c494b03c0 <<invalid sloc>> <invalid sloc> 'unsigned long'
| |-ParmVarDecl 0x606c494b0428 <<invalid sloc>> <invalid sloc> 'const char *'
| |-ParmVarDecl 0x606c494b0490 <<invalid sloc>> <invalid sloc> 'struct __va_list_tag *'
| |-BuiltinAttr 0x606c494b0300 <<invalid sloc>> Implicit 907
| `-FormatAttr 0x606c494b0518 <col:12> Implicit printf 3 0
|-FunctionDecl 0x606c494b0550 prev 0x606c494b0258 <col:1, line:391:62> line:389:12 vsnprintf 'int (char *, unsigned long, const char *, struct __va_list_tag *)' extern
| |-ParmVarDecl 0x606c494afef8 <col:23, col:40> col:40 __s 'char *restrict'
| |-ParmVarDecl 0x606c494aff70 <col:45, col:52> col:52 __maxlen 'size_t':'unsigned long'
| |-ParmVarDecl 0x606c494afff0 <line:390:9, col:32> col:32 __format 'const char *restrict'
| |-ParmVarDecl 0x606c494b00b0 <col:42, col:57> col:57 __arg 'struct __va_list_tag *'
| |-BuiltinAttr 0x606c494b06a8 <<invalid sloc>> Inherited Implicit 907
| |-NoThrowAttr 0x606c494b0618 </usr/include/x86_64-linux-gnu/sys/cdefs.h:80:37>
| `-FormatAttr 0x606c494b0670 </usr/include/stdio.h:391:32, col:60> printf 3 0
|-FunctionDecl 0x606c494b0978 <line:397:1, line:399:62> line:397:12 vasprintf 'int (char **restrict, const char *restrict, struct __va_list_tag *)' extern
| |-ParmVarDecl 0x606c494b06e8 <col:23, col:41> col:41 __ptr 'char **restrict'
| |-ParmVarDecl 0x606c494b0768 <col:48, col:71> col:71 __f 'const char *restrict'
| |-ParmVarDecl 0x606c494b07e0 <line:398:9, col:24> col:24 __arg 'struct __va_list_tag *'
| |-NoThrowAttr 0x606c494b0a38 </usr/include/x86_64-linux-gnu/sys/cdefs.h:80:37>
| `-FormatAttr 0x606c494b0a90 </usr/include/stdio.h:399:32, col:60> printf 2 0
|-FunctionDecl 0x606c494b0cf0 <line:400:1, line:402:62> line:400:12 __asprintf 'int (char **restrict, const char *restrict, ...)' extern
| |-ParmVarDecl 0x606c494b0ae0 <col:24, col:42> col:42 __ptr 'char **restrict'
| |-ParmVarDecl 0x606c494b0b60 <line:401:10, col:33> col:33 __fmt 'const char *restrict'
| |-NoThrowAttr 0x606c494b0da8 </usr/include/x86_64-linux-gnu/sys/cdefs.h:80:37>
| `-FormatAttr 0x606c494b0e00 </usr/include/stdio.h:402:32, col:60> printf 2 3
|-FunctionDecl 0x606c494b0fc0 <line:403:1, line:405:62> line:403:12 asprintf 'int (char **restrict, const char *restrict, ...)' extern
| |-ParmVarDecl 0x606c494b0e50 <col:22, col:40> col:40 __ptr 'char **restrict'
| |-ParmVarDecl 0x606c494b0ed0 <line:404:8, col:31> col:31 __fmt 'const char *restrict'
| |-NoThrowAttr 0x606c494b1078 </usr/include/x86_64-linux-gnu/sys/cdefs.h:80:37>
| `-FormatAttr 0x606c494b10f0 </usr/include/stdio.h:405:32, col:60> printf 2 3
|-FunctionDecl 0x606c494b13c8 <line:410:1, line:412:52> line:410:12 vdprintf 'int (int, const char *restrict, struct __va_list_tag *)' extern
| |-ParmVarDecl 0x606c494b1140 <col:22, col:26> col:26 __fd 'int'
| |-ParmVarDecl 0x606c494b11c0 <col:32, col:55> col:55 __fmt 'const char *restrict'
| |-ParmVarDecl 0x606c494b1238 <line:411:8, col:23> col:23 __arg 'struct __va_list_tag *'
| `-FormatAttr 0x606c494b1488 <line:412:22, col:50> printf 2 0
|-FunctionDecl 0x606c494b1710 <line:413:1, line:414:52> line:413:12 dprintf 'int (int, const char *restrict, ...)' extern
| |-ParmVarDecl 0x606c494b1508 <col:21, col:25> col:25 __fd 'int'
| |-ParmVarDecl 0x606c494b1588 <col:31, col:54> col:54 __fmt 'const char *restrict'
| `-FormatAttr 0x606c494b17c8 <line:414:22, col:50> printf 2 3
|-FunctionDecl 0x606c494b19d8 <line:422:12> col:12 implicit fscanf 'int (FILE *restrict, const char *restrict, ...)' extern
| |-ParmVarDecl 0x606c494b1ad8 <<invalid sloc>> <invalid sloc> 'FILE *restrict'
| |-ParmVarDecl 0x606c494b1b40 <<invalid sloc>> <invalid sloc> 'const char *restrict'
| |-BuiltinAttr 0x606c494b1a80 <<invalid sloc>> Implicit 910
| `-FormatAttr 0x606c494b1bb8 <col:12> Implicit scanf 2 3
|-FunctionDecl 0x606c494b1bf0 prev 0x606c494b19d8 <col:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:422:12 fscanf 'int (FILE *restrict, const char *restrict, ...)' extern
| |-ParmVarDecl 0x606c494b1848 <col:20, col:37> col:37 __stream 'FILE *restrict'
| |-ParmVarDecl 0x606c494b18c8 <line:423:6, col:29> col:29 __format 'const char *restrict'
| |-BuiltinAttr 0x606c494b1d18 <<invalid sloc>> Inherited Implicit 910
| |-FormatAttr 0x606c494b1d40 <line:422:12> Inherited scanf 2 3
| `-NonNullAttr 0x606c494b1ca8 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:423:63> 1
|-FunctionDecl 0x606c494b1e28 <line:428:12> col:12 implicit used scanf 'int (const char *restrict, ...)' extern
| |-ParmVarDecl 0x606c494b1f28 <<invalid sloc>> <invalid sloc> 'const char *restrict'
| |-BuiltinAttr 0x606c494b1ed0 <<invalid sloc>> Implicit 909
| `-FormatAttr 0x606c494b1f98 <col:12> Implicit scanf 1 2
|-FunctionDecl 0x606c494b1fd0 prev 0x606c494b1e28 <col:1, col:55> col:12 used scanf 'int (const char *restrict, ...)' extern
| |-ParmVarDecl 0x606c494b1d90 <col:19, col:42> col:42 __format 'const char *restrict'
| |-BuiltinAttr 0x606c494b20d0 <<invalid sloc>> Inherited Implicit 909
| `-FormatAttr 0x606c494b20f8 <col:12> Inherited scanf 1 2
|-FunctionDecl 0x606c494b2300 <line:430:12> col:12 implicit sscanf 'int (const char *restrict, const char *restrict, ...)' extern
| |-ParmVarDecl 0x606c494b2400 <<invalid sloc>> <invalid sloc> 'const char *restrict'
| |-ParmVarDecl 0x606c494b2468 <<invalid sloc>> <invalid sloc> 'const char *restrict'
| |-BuiltinAttr 0x606c494b23a8 <<invalid sloc>> Implicit 911
| `-FormatAttr 0x606c494b24e0 <col:12> Implicit scanf 2 3
|-FunctionDecl 0x606c494b2518 prev 0x606c494b2300 <col:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:79:54> /usr/include/stdio.h:430:12 sscanf 'int (const char *restrict, const char *restrict, ...)' extern
| |-ParmVarDecl 0x606c494b2148 <col:20, col:43> col:43 __s 'const char *restrict'
| |-ParmVarDecl 0x606c494b21c8 <line:431:6, col:29> col:29 __format 'const char *restrict'
| |-BuiltinAttr 0x606c494b2628 <<invalid sloc>> Inherited Implicit 911
| |-FormatAttr 0x606c494b2650 <line:430:12> Inherited scanf 2 3
| `-NoThrowAttr 0x606c494b25d0 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
|-TypedefDecl 0x606c494b26a0 </usr/include/x86_64-linux-gnu/bits/floatn-common.h:214:1, col:15> col:15 _Float32 'float'
| `-BuiltinType 0x606c49415380 'float'
|-TypedefDecl 0x606c494b2710 <line:251:1, col:16> col:16 _Float64 'double'
| `-BuiltinType 0x606c494153a0 'double'
|-TypedefDecl 0x606c494b2780 <line:268:1, col:16> col:16 _Float32x 'double'
| `-BuiltinType 0x606c494153a0 'double'
|-TypedefDecl 0x606c494b27f0 <line:285:1, col:21> col:21 _Float64x 'long double'
| `-BuiltinType 0x606c494153c0 'long double'
|-FunctionDecl 0x606c494b2a18 prev 0x606c494b1bf0 </usr/include/stdio.h:463:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:463:24 fscanf 'int (FILE *restrict, const char *restrict, ...)' extern
| |-ParmVarDecl 0x606c494b2860 <col:33, col:50> col:50 __stream 'FILE *restrict'
| |-ParmVarDecl 0x606c494b28e0 <line:464:5, col:28> col:28 __format 'const char *restrict'
| |-BuiltinAttr 0x606c494b2b88 <<invalid sloc>> Inherited Implicit 910
| |-FormatAttr 0x606c494b2bb0 <line:422:12> Inherited scanf 2 3
| |-NonNullAttr 0x606c494b2be8 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:423:63> Inherited 1
| |-AsmLabelAttr 0x606c494b2ac0 <<scratch space>:38:1> "__isoc99_fscanf" IsLiteralLabel
| `-NonNullAttr 0x606c494b2b48 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:465:46> 1
|-FunctionDecl 0x606c494b2d50 prev 0x606c494b1fd0 <line:466:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:256:79> /usr/include/stdio.h:466:24 used scanf 'int (const char *restrict, ...)' extern
| |-ParmVarDecl 0x606c494b2c40 <col:32, col:55> col:55 __format 'const char *restrict'
| |-BuiltinAttr 0x606c494b2e78 <<invalid sloc>> Inherited Implicit 909
| |-FormatAttr 0x606c494b2ea0 <line:428:12> Inherited scanf 1 2
| `-AsmLabelAttr 0x606c494b2df8 <<scratch space>:40:1> "__isoc99_scanf" IsLiteralLabel
|-FunctionDecl 0x606c494b91f0 prev 0x606c494b2518 </usr/include/stdio.h:468:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:79:54> /usr/include/stdio.h:468:28 sscanf 'int (const char *restrict, const char *restrict, ...)' extern
| |-ParmVarDecl 0x606c494b2ef0 <col:37, col:60> col:60 __s 'const char *restrict'
| |-ParmVarDecl 0x606c494b2f70 <line:469:9, col:32> col:32 __format 'const char *restrict'
| |-BuiltinAttr 0x606c494b9348 <<invalid sloc>> Inherited Implicit 911
| |-FormatAttr 0x606c494b9370 <line:430:12> Inherited scanf 2 3
| |-AsmLabelAttr 0x606c494b9298 <<scratch space>:42:1> "__isoc99_sscanf" IsLiteralLabel
| `-NoThrowAttr 0x606c494b9320 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
